Origen,C16_0,C12_0,C18_1,C18_2,Indice_Yodo,Indice_Saponificacion,Indice_Refraccion
Soya,11.697532072469354,0.04880783992405838,26.61534787958768,48.34591026388928,136.12074945047272,191.52493935688423,1.4671904899948158
Soya,8.256826462788244,0.09906273994707962,17.773717916871476,56.46772331008934,135.20150651491448,190.01951149067972,1.4679765898089638
Soya,13.109216156525687,0.039545404434582036,,53.76856186912764,125.40419639946629,193.50646730225702,1.4668467471423574
Soya,11.048901815248769,0.02922691159591616,26.51433748786163,57.10846822827492,127.32366057594366,192.1586776128265,1.466380726487734
Soya,10.26414781363616,0.009686526126266715,19.255318788202995,50.33415792847113,131.1498423168379,187.62091069280012,1.4669401751260982
Soya,8.036041514746403,0.08986441870723999,23.66413181027876,49.84301290485734,137.93317275243604,191.33670159054338,1.466167034125177
Soya,10.886822619791072,0.06401425405143249,26.347108167381236,57.18410736859671,,194.74618810220227,1.4678649525388394
Soya,9.452501434201796,0.05493784178160719,21.775204902250284,50.241011827815136,137.73193748469768,194.5134193830825,1.469349974370301
Soya,10.38034134355109,0.07161129519222668,26.894515099255283,48.86951353842468,130.14937804213082,192.1325608061877,1.4699058052888674
Soya,11.879085975857715,0.06366201027114586,19.918176477359765,51.22371624227279,126.40015111047255,189.43146563026892,1.4688740255191113
Soya,13.268889994164972,0.0015782220353167899,21.076020143695636,48.53803955673643,137.12156338679998,192.5500631958624,1.4693062340958847
Soya,13.050914817896764,0.015311845479779729,,54.00895498907573,131.74379362460024,192.7633404618968,1.4692901005960273
Soya,9.2939659668533,0.0105540009049382,24.32990445175416,50.68021934433183,136.40419692205973,190.72423372052464,1.4687641195145937
Soya,9.951416578610452,0.010346633054919098,20.92789750482862,49.795297641161255,127.49236216925122,191.35533930179602,1.4674196448669603
Soya,12.09555988597683,0.06481588203970642,26.01640640986959,56.69364932053204,131.89879508561498,189.05034104118621,1.4699814595224343
Soya,8.58642853435008,0.041494128416141196,19.369897438010614,53.5778746812541,9999.0,190.7981005021572,1.4677365672008806
Soya,9.824369160463519,0.007674838391545858,25.52163469745254,56.26489082597413,133.2255911531596,194.21743528719847,1.466532544241742
Soya,9.103625918555938,0.08482326855328477,24.840063525963338,53.68080185943729,,193.21138473055242,1.4682194559832407
Soya,11.792423818743632,0.024913734216053154,25.296340409977883,52.394064486485746,133.268633490542,191.80628897580257,1.4684429733922515
Soya,11.867013301037915,0.007688890351604517,19.988065087648625,51.28296292713164,138.4910580534527,192.26092515272595,1.4666963240913393
